 Downloading crates ...
  Downloaded anstyle v1.0.13
  Downloaded anstyle-query v1.1.5
  Downloaded inotify-sys v0.1.5
  Downloaded gethostname v1.1.0
  Downloaded option-ext v0.2.0
  Downloaded vec_map v0.8.2
  Downloaded tokio-macros v2.6.0
  Downloaded khronos-egl v6.0.0
  Downloaded wayland-cursor v0.31.12
  Downloaded nix v0.30.1
  Downloaded zvariant_derive v5.9.2
  Downloaded xkeysym v0.2.1
  Downloaded winnow v0.7.14
  Downloaded webpki-roots v1.0.6
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded ordered-float v5.0.0
  Downloaded zbus v5.13.2
  Downloaded zbus_xml v5.1.0
  Downloaded zvariant v5.9.2
  Downloaded sctk-adwaita v0.10.1
  Downloaded tungstenite v0.28.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded piper v0.2.4
  Downloaded x11rb v0.13.2
  Downloaded quick-xml v0.38.4
  Downloaded winit v0.30.12
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded wayland-protocols v0.32.10
  Downloaded xcursor v0.3.10
  Downloaded rusqlite v0.37.0
  Downloaded openxr v0.20.0
  Downloaded jpeg-decoder v0.3.2
  Downloaded rustls v0.23.36
  Downloaded owned_ttf_parser v0.25.1
  Downloaded openxr-sys v0.12.0
  Downloaded sync_wrapper v1.0.2
  Downloaded zvariant_utils v3.3.0
  Downloaded polling v3.11.0
  Downloaded vello_common v0.0.4
  Downloaded smol_str v0.2.2
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded epaint_default_fonts v0.33.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.7.3
  Downloaded wgpu-core-deps-windows-linux-android v26.0.0
  Downloaded web-time v1.1.0
  Downloaded utf8parse v0.2.2
  Downloaded sea-query-rusqlite v0.8.0-rc.15
  Downloaded zstd-safe v7.2.4
  Downloaded ring v0.17.14
  Downloaded peniko v0.5.0
  Downloaded egui_glow v0.33.3
  Downloaded enumflags2_derive v0.7.12
  Downloaded blurmock v0.1.3
  Downloaded async-tungstenite v0.32.1
  Downloaded zbus_names v4.3.1
  Downloaded x11rb-protocol v0.13.2
  Downloaded linebender_resource_handle v0.1.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded ab_glyph v0.2.32
  Downloaded fst v0.4.7
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded rustix v0.38.44
  Downloaded libudev-sys v0.1.4
  Downloaded endi v1.1.1
  Downloaded egui-file-dialog v0.12.0
  Downloaded calloop-wayland-source v0.3.0
  Downloaded ahash v0.8.12
  Downloaded sysinfo v0.37.2
  Downloaded sea-query v1.0.0-rc.30
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded dirs-sys v0.5.0
  Downloaded tiff v0.9.1
  Downloaded cursor-icon v1.2.0
  Downloaded compression-core v0.4.31
  Downloaded colorchoice v1.0.4
  Downloaded atspi-common v0.9.0
  Downloaded wayland-backend v0.3.12
  Downloaded rustls-webpki v0.103.9
  Downloaded jiff v0.2.18
  Downloaded gilrs v0.11.1
  Downloaded ecolor v0.33.3
  Downloaded directories v6.0.0
  Downloaded atspi-proxies v0.9.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded xi-unicode v0.3.0
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded wayland-protocols-plasma v0.3.10
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wayland-client v0.31.12
  Downloaded vello_cpu v0.0.4
  Downloaded tracing-attributes v0.1.31
  Downloaded tower v0.5.3
  Downloaded toml_edit v0.23.7
  Downloaded signal-hook-registry v1.4.8
  Downloaded sig v1.0.0
  Downloaded sea-query-derive v1.0.0-rc.12
  Downloaded rustls-native-certs v0.8.3
  Downloaded quick_cache v0.6.18
  Downloaded proc-macro-crate v3.4.0
  Downloaded nohash-hasher v0.2.0
  Downloaded gaol v0.2.1
  Downloaded env_logger v0.11.8
  Downloaded data-encoding v2.10.0
  Downloaded bpaf_derive v0.5.23
  Downloaded ash v0.38.0+1.3.281
  Downloaded zstd v0.13.3
  Downloaded zbus_macros v5.13.2
  Downloaded zbus-lockstep v0.5.2
  Downloaded wayland-scanner v0.31.8
  Downloaded tokio-rustls v0.26.4
