 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded cpufeatures v0.2.17
  Downloaded compression-core v0.4.31
  Downloaded calloop-wayland-source v0.3.0
  Downloaded futures-core v0.3.31
  Downloaded float-cmp v0.9.0
  Downloaded futures-io v0.3.31
  Downloaded gpu-alloc-types v0.3.0
  Downloaded grid v1.0.0
  Downloaded icu_decimal_data v1.5.1
  Downloaded icu_decimal v1.5.0
  Downloaded icu_casemap_data v1.5.1
  Downloaded inotify v0.11.0
  Downloaded openssl-probe v0.2.1
  Downloaded proc-macro2 v1.0.106
  Downloaded quick-error v2.0.1
  Downloaded sha1_smol v1.0.1
  Downloaded shlex v1.3.0
  Downloaded strck_ident v0.1.2
  Downloaded socket2 v0.6.1
  Downloaded tinystr v0.7.6
  Downloaded tokio-stream v0.1.18
  Downloaded time-macros v0.2.25
  Downloaded tower-layer v0.3.3
  Downloaded universal-hash v0.5.1
  Downloaded wayland-cursor v0.31.12
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wgpu-core-deps-windows-linux-android v26.0.0
  Downloaded p384 v0.13.1
  Downloaded web-time v1.1.0
  Downloaded weezl v0.1.12
  Downloaded wayland-scanner v0.31.8
  Downloaded zbus_xml v5.1.0
  Downloaded zeroize_derive v1.4.3
  Downloaded toml_edit v0.23.7
  Downloaded tower v0.5.3
  Downloaded zstd-safe v7.2.4
  Downloaded zvariant_derive v5.9.2
  Downloaded typenum v1.19.0
  Downloaded read-fonts v0.35.0
  Downloaded zvariant_utils v3.3.0
  Downloaded wayland-protocols v0.32.10
  Downloaded usvg v0.45.1
  Downloaded wayland-backend v0.3.12
  Downloaded vello_common v0.0.4
  Downloaded wgpu-core v26.0.1
  Downloaded zerovec v0.10.4
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy-derive v0.8.39
  Downloaded linux-raw-sys v0.4.15
  Downloaded tokio v1.49.0
  Downloaded zerotrie v0.1.3
  Downloaded xkeysym v0.2.1
  Downloaded xi-unicode v0.3.0
  Downloaded unicode-width v0.2.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded zerocopy v0.8.39
  Downloaded ring v0.17.14
  Downloaded icu_datetime_data v1.5.1
  Downloaded wayland-protocols-plasma v0.3.10
  Downloaded webpki-roots v1.0.6
  Downloaded url v2.5.8
  Downloaded mozangle v0.5.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded regex-automata v0.4.13
  Downloaded x11-dl v2.21.0
  Downloaded x25519-dalek v2.0.1
  Downloaded wr_glyph_rasterizer v0.68.0
  Downloaded wgpu-types v26.0.0
  Downloaded warp v0.3.7
  Downloaded zbus v5.13.2
  Downloaded x11rb v0.13.2
  Downloaded webrender v0.68.0
  Downloaded winnow v0.7.14
  Downloaded tiff v0.9.1
  Downloaded surfman v0.11.0
  Downloaded zune-core v0.4.12
  Downloaded wgpu-hal v26.0.6
  Downloaded zstd v0.13.3
  Downloaded zmij v1.0.19
  Downloaded zerovec-derive v0.10.3
  Downloaded x11rb-protocol v0.13.2
  Downloaded tracing v0.1.44
  Downloaded winit v0.30.12
  Downloaded regex-syntax v0.8.9
  Downloaded ttf-parser v0.25.1
  Downloaded sysinfo v0.37.2
  Downloaded regex-automata v0.2.0
  Downloaded tokio-util v0.7.18
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zeitstempel v0.1.2
  Downloaded zbus_names v4.3.1
  Downloaded zune-jpeg v0.4.21
  Downloaded zbus_macros v5.13.2
  Downloaded zvariant v5.9.2
  Downloaded yoke v0.7.5
  Downloaded writeable v0.5.5
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded rusqlite v0.37.0
  Downloaded openxr-sys v0.12.0
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded zbus-lockstep v0.5.2
  Downloaded yoke-derive v0.7.5
  Downloaded yeslogic-fontconfig-sys v6.0.0
  Downloaded xmlwriter v0.1.0
  Downloaded xml5ever v0.38.0
  Downloaded xml-rs v0.8.28
  Downloaded xkbcommon-dl v0.4.2
  Downloaded xcursor v0.3.10
  Downloaded xattr v1.6.1
  Downloaded libsqlite3-sys v0.35.0
  Downloaded write16 v1.0.0
  Downloaded wr_malloc_size_of v0.2.2
  Downloaded tungstenite v0.28.0
  Downloaded time v0.3.45
  Downloaded taffy v0.9.2
  Downloaded ron v0.10.1
  Downloaded regex v1.12.3
  Downloaded tiny-skia v0.11.4
  Downloaded rsa v0.9.10
  Downloaded resvg v0.45.1
  Downloaded rayon-core v1.13.0
  Downloaded icu_experimental_data v0.1.1
  Downloaded freetype-sys v0.20.1
  Downloaded webrender_build v0.68.0
  Downloaded webrender_api v0.68.0
  Downloaded webdriver v0.53.0
  Downloaded web_atoms v0.2.3
  Downloaded wayland-sys v0.31.8
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded naga v26.0.0
  Downloaded icu_segmenter_data v1.5.1
  Downloaded syn v2.0.114
  Downloaded sha3 v0.10.8
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded rand v0.7.3
  Downloaded libz-sys v1.1.23
  Downloaded wayland-client v0.31.12
  Downloaded void v1.0.2
  Downloaded version_check v0.9.5
  Downloaded vello_cpu v0.0.4
  Downloaded v_frame v0.3.9
  Downloaded unicase v2.9.0
  Downloaded png v0.17.16
  Downloaded p521 v0.13.3
  Downloaded openxr v0.20.0
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded vec_map v0.8.2
  Downloaded uuid v1.20.0
  Downloaded utf16_iter v1.0.5
  Downloaded unicode-ident v1.0.22
  Downloaded unic-ucd-version v0.9.0
  Downloaded libc v0.2.180
  Downloaded jpeg-decoder v0.3.2
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded wasm-bindgen v0.2.105
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded urlpattern v0.3.0
  Downloaded untrusted v0.9.0
  Downloaded unicode-vo v0.1.0
  Downloaded unicode-script v0.5.8
  Downloaded unicode-bidi v0.3.18
  Downloaded tokio-rustls v0.26.4
  Downloaded svgtypes v0.15.3
  Downloaded rustybuzz v0.20.1
  Downloaded mozjs v0.14.8
  Downloaded jiff v0.2.18
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded uluru v3.1.0
  Downloaded try-lock v0.2.5
  Downloaded tracy-rs v0.1.2
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded topological-sort v0.1.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded toml_datetime v0.7.3
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tiny-skia-path v0.11.4
  Downloaded thiserror v2.0.17
  Downloaded thin-vec v0.2.14
  Downloaded tar v0.4.44
  Downloaded svg_fmt v0.4.5
  Downloaded subtle v2.6.1
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded string_cache_codegen v0.6.1
  Downloaded string_cache v0.9.0
  Downloaded strict-num v0.1.1
  Downloaded skrifa v0.37.0
  Downloaded serde_json v1.0.149
  Downloaded rustix v1.1.2
  Downloaded khronos_api v3.1.0
  Downloaded icu_collator v1.5.0
  Downloaded tinyvec v1.10.0
  Downloaded time-core v0.1.7
  Downloaded tikv-jemallocator v0.6.1
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded tendril v0.5.0
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded simplecss v0.2.2
  Downloaded simd-adler32 v0.3.8
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde v1.0.228
  Downloaded sea-query v1.0.0-rc.30
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-demangle v0.1.27
  Downloaded roxmltree v0.20.0
  Downloaded rgb v0.8.52
  Downloaded rav1e v0.7.1
  Downloaded memchr v2.7.6
  Downloaded textnonce v1.0.0
  Downloaded tempfile v3.23.0
  Downloaded static_assertions v1.1.0
  Downloaded speexdsp-resampler v0.1.0
  Downloaded slotmap v1.1.1
  Downloaded simd_helpers v0.1.0
  Downloaded rustls v0.23.36
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v1.1.0
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.2.2
  Downloaded quote v1.0.44
  Downloaded itertools v0.14.0
  Downloaded fst v0.4.7
  Downloaded encoding_rs v0.8.35
  Downloaded swapper v0.1.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded spin v0.9.8
  Downloaded siphasher v1.0.2
  Downloaded rustls-webpki v0.103.9
  Downloaded rustix v0.38.44
  Downloaded ppv-lite86 v0.2.21
  Downloaded postcard v1.1.3
  Downloaded polyval v0.6.2
  Downloaded polling v3.11.0
  Downloaded pkg-config v0.3.32
  Downloaded ordermap v0.3.5
  Downloaded libm v0.2.16
  Downloaded kurbo v0.12.0
  Downloaded kurbo v0.11.3
  Downloaded itertools v0.12.1
  Downloaded ipc-channel v0.20.2
  Downloaded aws-lc-sys v0.37.0
  Downloaded rayon v1.11.0
  Downloaded powerfmt v0.2.0
  Downloaded peek-poke-derive v0.3.0
  Downloaded paste v1.0.15
  Downloaded password-hash v0.5.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded p256 v0.13.2
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-float v5.0.0
  Downloaded keyboard-types v0.8.3
  Downloaded icu_properties_data v1.5.1
  Downloaded icu_collator_data v1.5.1
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded sctk-adwaita v0.10.1
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded peek-poke v0.3.0
  Downloaded parking v2.2.1
  Downloaded option-ext v0.2.0
  Downloaded icu_datetime v1.5.1
  Downloaded icu_capi v1.5.0
  Downloaded icu_calendar v1.5.2
  Downloaded hyper-util v0.1.19
  Downloaded strck v0.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded smol_str v0.2.2
  Downloaded smithay-clipboard v0.7.2
  Downloaded smallbitvec v2.6.0
  Downloaded sig v1.0.0
  Downloaded sha2 v0.10.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_bytes v0.11.19
  Downloaded sec1 v0.7.3
  Downloaded sea-query-rusqlite v0.8.0-rc.15
  Downloaded sea-query-derive v1.0.0-rc.12
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded icu_segmenter v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded hyper v1.8.1
  Downloaded epaint_default_fonts v0.33.3
  Downloaded quick-xml v0.38.4
  Downloaded petgraph v0.4.13
  Downloaded object v0.37.3
  Downloaded nix v0.30.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded semver v1.0.27
  Downloaded raw-window-handle v0.6.2
  Downloaded ravif v0.11.20
  Downloaded rand_core v0.9.3
  Downloaded quick_cache v0.6.18
  Downloaded profiling v1.0.17
  Downloaded primeorder v0.13.6
  Downloaded pin-project v1.1.10
  Downloaded num-bigint-dig v0.8.6
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded nom v7.1.3
  Downloaded log v0.4.29
  Downloaded image v0.25.6
  Downloaded idna v1.1.0
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded hkdf v0.12.4
  Downloaded egui v0.33.3
  Downloaded profiling-procmacros v1.0.17
  Downloaded proc-macro-crate v3.4.0
  Downloaded precomputed-hash v0.1.1
